 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/powermemobile/email2sms'  2>&1`
>>> [repo] 2 branches, 104 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/c3f57b52b56f2b014badace895807695/meta.txt"
 :: Skipping tag "0.0.1"
 :: Skipping tag "0.0.10"
 :: Skipping tag "0.0.100"
 :: Skipping tag "0.0.101"
 :: Skipping tag "0.0.103"
 :: Skipping tag "0.0.104"
 :: Skipping tag "0.0.105"
 :: Skipping tag "0.0.106"
 :: Skipping tag "0.0.11"
 :: Skipping tag "0.0.12"
 :: Skipping tag "0.0.13"
 :: Skipping tag "0.0.14"
 :: Skipping tag "0.0.15"
 :: Skipping tag "0.0.16"
 :: Skipping tag "0.0.17"
 :: Skipping tag "0.0.18"
 :: Skipping tag "0.0.19"
 :: Skipping tag "0.0.20"
 :: Skipping tag "0.0.21"
 :: Skipping tag "0.0.22"
 :: Skipping tag "0.0.23"
 :: Skipping tag "0.0.24"
 :: Skipping tag "0.0.25"
 :: Skipping tag "0.0.26"
 :: Skipping tag "0.0.27"
 :: Skipping tag "0.0.28"
 :: Skipping tag "0.0.29"
 :: Skipping tag "0.0.3"
 :: Skipping tag "0.0.30"
 :: Skipping tag "0.0.31"
 :: Skipping tag "0.0.32"
 :: Skipping tag "0.0.33"
 :: Skipping tag "0.0.34"
 :: Skipping tag "0.0.35"
 :: Skipping tag "0.0.36"
 :: Skipping tag "0.0.37"
 :: Skipping tag "0.0.38"
 :: Skipping tag "0.0.39"
 :: Skipping tag "0.0.4"
 :: Skipping tag "0.0.40"
 :: Skipping tag "0.0.41"
 :: Skipping tag "0.0.42"
 :: Skipping tag "0.0.43"
 :: Skipping tag "0.0.44"
 :: Skipping tag "0.0.45"
 :: Skipping tag "0.0.46"
 :: Skipping tag "0.0.47"
 :: Skipping tag "0.0.48"
 :: Skipping tag "0.0.49"
 :: Skipping tag "0.0.5"
 :: Skipping tag "0.0.50"
 :: Skipping tag "0.0.51"
 :: Skipping tag "0.0.52"
 :: Skipping tag "0.0.53"
 :: Skipping tag "0.0.54"
 :: Skipping tag "0.0.55"
 :: Skipping tag "0.0.56"
 :: Skipping tag "0.0.57"
 :: Skipping tag "0.0.58"
 :: Skipping tag "0.0.59"
 :: Skipping tag "0.0.6"
 :: Skipping tag "0.0.60"
 :: Skipping tag "0.0.61"
 :: Skipping tag "0.0.62"
 :: Skipping tag "0.0.63"
 :: Skipping tag "0.0.64"
 :: Skipping tag "0.0.65"
 :: Skipping tag "0.0.66"
 :: Skipping tag "0.0.67"
 :: Skipping tag "0.0.68"
 :: Skipping tag "0.0.69"
 :: Skipping tag "0.0.7"
 :: Skipping tag "0.0.70"
 :: Skipping tag "0.0.71"
 :: Skipping tag "0.0.72"
 :: Skipping tag "0.0.73"
 :: Skipping tag "0.0.74"
 :: Skipping tag "0.0.75"
 :: Skipping tag "0.0.76"
 :: Skipping tag "0.0.77"
 :: Skipping tag "0.0.78"
 :: Skipping tag "0.0.79"
 :: Skipping tag "0.0.8"
 :: Skipping tag "0.0.80"
 :: Skipping tag "0.0.81"
 :: Skipping tag "0.0.82"
 :: Skipping tag "0.0.83"
 :: Skipping tag "0.0.84"
 :: Skipping tag "0.0.85"
 :: Skipping tag "0.0.86"
 :: Skipping tag "0.0.87"
 :: Skipping tag "0.0.88"
 :: Skipping tag "0.0.89"
 :: Skipping tag "0.0.9"
 :: Skipping tag "0.0.90"
 :: Skipping tag "0.0.91"
 :: Skipping tag "0.0.92"
 :: Skipping tag "0.0.93"
 :: Skipping tag "0.0.94"
 :: Skipping tag "0.0.95"
 :: Skipping tag "0.0.96"
 :: Skipping tag "0.0.97"
 :: Skipping tag "0.0.98"
 :: Skipping tag "0.0.99"
 :: Skipping branch "build_test"
 :: Skipping branch "master"
 :: Finishing up
$ 5000  `rm -r '/home/pete/wefwefwef/docs/other/c3f57b52b56f2b014badace895807695/email2sms'  2>&1`
