 :: Extracting meta information
$ 5000  `svn ls --verbose 'http://scalaris.googlecode.com/svn/branches' 'http://scalaris.googlecode.com/svn/tags' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
>>> [repo] 10 branches, 15 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/2248209135/meta.txt"
 :: Processing https://code.google.com/p/scalaris	{rev,branch,"trunk","7485"}
 :: Fetching repo code
$ cd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris"
$ infinity  `svn export -r '7485' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
$ cd "/home/pete/wefwefwef/docs/erldocs_other.git"
$ cd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris"
$ 5000  `find -P . -type l -delete  2>&1`
$ cd "/home/pete/wefwefwef/docs/erldocs_other.git"
$ cd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris"
$ 5000  `find 'trunk' -mindepth 1 -maxdepth 1 -exec mv -t . -- {} +  2>&1`
$ cd "/home/pete/wefwefwef/docs/erldocs_other.git"
 :: Getting dependencies
 :: Generating erldocs into /home/pete/wefwefwef/docs/other/2248209135/repo/trunk
Building scalaris
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/admin.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/admin_first.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_autoscale.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_dht.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_dht_raw.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_monitor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_mr.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_pubsub.erl"
