 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
 :: Processing https://github.com/nanusorn/smo	{rev,branch,"master","3e94230f4e3b7cd3354ddb87b3af411bd252a91a",undefined,[],[]}
 :: Fetching repo code
$ cd '/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master'
$ infinity  `curl --fail --silent --show-error --location --output repo.tar.gz 'https://codeload.github.com/nanusorn/smo/legacy.tar.gz/master'  2>&1`
$ cd '/home/pete/wefwefwef/docs/erldocs_other.git'
$ cd '/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/nanusorn-SMO-3e94230'
$ 5000  `find -P . -type l -delete  2>&1`
$ cd '/home/pete/wefwefwef/docs/erldocs_other.git'
$ 5000  `mv '/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/nanusorn-SMO-3e94230' '/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo'  2>&1`
 :: Getting dependencies
 :: Generating erldocs into /home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master
Building smo
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl"
/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl: module name missing.
EDoc could not process file '/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl'
Error generating type specs for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_utility.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/added_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/added_skill.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/arena_zone.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ascii_unicode.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/assign_atk_controller.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/attack_all.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/attribute_check.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/break_combine.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_effect_controller.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_info.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_list.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_utility.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/casting_card.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/casting_controller.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/change_zone.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_card_type.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_other.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_self.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_up_step.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combat.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set1.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set2.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set3.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set4.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/continuous_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/curse.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/curse_activation.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/delete_counter.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/destroy.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/destroy_support_seal.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/dialog_text.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/discard.erl"
